android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String e -> e
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String a(android.content.Context,net.youmi.android.banner.AdSize) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String,java.lang.String) -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    java.lang.String c(android.content.Context,java.lang.String) -> c
    java.lang.String a(android.content.Context,java.lang.String,long) -> a
    java.lang.String d(android.content.Context,java.lang.String) -> d
    java.lang.String a(java.util.HashMap,java.lang.String) -> a
net.youmi.android.f.a.b -> net.youmi.android.f.a.b:
    java.lang.String a(int) -> a
net.youmi.android.f.a.c -> net.youmi.android.f.a.c:
    java.lang.String a -> a
    java.util.concurrent.ThreadPoolExecutor b -> b
    java.lang.String a() -> a
    java.io.File a(android.content.Context,java.lang.String,net.youmi.android.f.a.f) -> a
    java.io.File a(android.content.Context,java.lang.String) -> a
    java.io.File a(android.content.Context,java.lang.String,java.io.File) -> a
net.youmi.android.f.a.d -> net.youmi.android.f.a.d:
    net.youmi.android.f.a.f a -> a
    void handleMessage(android.os.Message) -> handleMessage
net.youmi.android.f.a.e -> net.youmi.android.f.a.e:
    android.content.Context a -> a
    java.lang.String b -> b
    android.os.Handler c -> c
    void run() -> run
net.youmi.android.f.a.f -> net.youmi.android.f.a.f:
    void a(java.io.File) -> a
net.youmi.android.f.a.g -> net.youmi.android.f.a.g:
    void a(boolean,int) -> a
net.youmi.android.f.a.h -> net.youmi.android.f.a.h:
    java.io.InputStream c -> c
    int d -> d
    int a -> a
    int b -> b
    boolean e -> e
    int f -> f
    int g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    android.graphics.Bitmap z -> z
    android.graphics.Bitmap A -> A
    net.youmi.android.f.a.i B -> B
    boolean C -> C
    byte[] D -> D
    int E -> E
    int F -> F
    int G -> G
    boolean H -> H
    int I -> I
    int J -> J
    short[] K -> K
    byte[] L -> L
    byte[] M -> M
    byte[] N -> N
    net.youmi.android.f.a.i O -> O
    int P -> P
    net.youmi.android.f.a.g Q -> Q
    byte[] R -> R
    java.lang.String S -> S
    boolean T -> T
    void a(byte[]) -> a
    void a(java.io.InputStream) -> a
    void a(java.lang.String,boolean) -> a
    boolean a(java.lang.String) -> a
    java.lang.String e() -> e
    void a(android.graphics.Bitmap,java.lang.String) -> a
    void run() -> run
    void a() -> a
    int b() -> b
    android.graphics.Bitmap c() -> c
    void f() -> f
    android.graphics.Bitmap a(int) -> a
    net.youmi.android.f.a.i b(int) -> b
    net.youmi.android.f.a.i d() -> d
    int g() -> g
    int h() -> h
    void i() -> i
    boolean j() -> j
    void k() -> k
    int l() -> l
    int m() -> m
    int[] c(int) -> c
    void n() -> n
    void o() -> o
    void p() -> p
    void q() -> q
    void r() -> r
    void s() -> s
    int t() -> t
    void u() -> u
    void v() -> v
net.youmi.android.f.a.i -> net.youmi.android.f.a.i:
    android.graphics.Bitmap a -> a
    int b -> b
    java.lang.String c -> c
    net.youmi.android.f.a.i d -> d
net.youmi.android.f.a.j -> net.youmi.android.f.a.j:
    net.youmi.android.f.a.h a -> a
    android.graphics.Bitmap b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.f.a.m e -> e
    android.content.Context f -> f
    boolean g -> g
    android.view.View h -> h
    net.youmi.android.f.a.n i -> i
    android.os.Handler j -> j
    void setGifDecoderImage(byte[]) -> setGifDecoderImage
    void setGifDecoderImage(java.io.InputStream) -> setGifDecoderImage
    void setAsBackground(android.view.View) -> setAsBackground
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void setGifImage(byte[]) -> setGifImage
    void setGifImage(java.io.InputStream) -> setGifImage
    void setGifImage(int) -> setGifImage
    void setGifImageType(net.youmi.android.f.a.n) -> setGifImageType
    void a(boolean,int) -> a
    void a() -> a
    void b() -> b
    android.view.View a(net.youmi.android.f.a.j) -> a
    android.graphics.Bitmap b(net.youmi.android.f.a.j) -> b
    void c(net.youmi.android.f.a.j) -> c
    net.youmi.android.f.a.h d(net.youmi.android.f.a.j) -> d
    boolean e(net.youmi.android.f.a.j) -> e
    android.graphics.Bitmap a(net.youmi.android.f.a.j,android.graphics.Bitmap) -> a
    void f(net.youmi.android.f.a.j) -> f
    boolean g(net.youmi.android.f.a.j) -> g
    android.os.Handler h(net.youmi.android.f.a.j) -> h
net.youmi.android.f.a.k -> net.youmi.android.f.a.k:
    net.youmi.android.f.a.j a -> a
    void handleMessage(android.os.Message) -> handleMessage
net.youmi.android.f.a.l -> net.youmi.android.f.a.l:
    int[] a -> a
net.youmi.android.f.a.m -> net.youmi.android.f.a.m:
    net.youmi.android.f.a.j a -> a
    void run() -> run
net.youmi.android.f.a.n -> net.youmi.android.f.a.n:
    net.youmi.android.f.a.n a -> a
    net.youmi.android.f.a.n b -> b
    net.youmi.android.f.a.n c -> c
    int d -> d
    net.youmi.android.f.a.n[] e -> e
    net.youmi.android.f.a.n[] values() -> values
    net.youmi.android.f.a.n valueOf(java.lang.String) -> valueOf
net.youmi.android.f.a.o -> net.youmi.android.f.a.o:
    java.lang.String a -> a
    java.util.concurrent.ThreadPoolExecutor b -> b
    java.lang.String a() -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.io.File) -> a
    android.graphics.Bitmap a(java.io.File) -> a
net.youmi.android.f.a.p -> net.youmi.android.f.a.p:
    java.lang.String a -> a
    java.util.concurrent.ThreadPoolExecutor b -> b
    java.lang.String a() -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,net.youmi.android.f.a.s) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.io.File) -> a
    android.graphics.Bitmap a(java.io.File) -> a
net.youmi.android.f.a.q -> net.youmi.android.f.a.q:
    net.youmi.android.f.a.s a -> a
    void handleMessage(android.os.Message) -> handleMessage
net.youmi.android.f.a.r -> net.youmi.android.f.a.r:
    android.content.Context a -> a
    java.lang.String b -> b
    android.os.Handler c -> c
    void run() -> run
net.youmi.android.f.a.s -> net.youmi.android.f.a.s:
    void a(android.graphics.Bitmap) -> a
net.youmi.android.f.a.t -> net.youmi.android.f.a.t:
    boolean a(android.content.Context,java.lang.String) -> a
net.youmi.android.f.a.u -> net.youmi.android.f.a.u:
    java.lang.Object c -> c
    void run() -> run
net.youmi.android.g.a -> net.youmi.android.g.a:
net.youmi.android.g.a.a -> net.youmi.android.g.a.a:
    android.graphics.Bitmap a(java.lang.String) -> a
net.youmi.android.g.a.b -> net.youmi.android.g.a.b:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
net.youmi.android.g.b -> net.youmi.android.g.b:
    android.content.Context a -> a
    net.youmi.android.g.c b -> b
    android.view.View c -> c
    android.view.View d -> d
    android.view.View e -> e
    android.view.View f -> f
    android.view.View g -> g
    void a() -> a
    void a(android.widget.TableRow,int,android.view.View,android.widget.RelativeLayout$LayoutParams) -> a
    void setBackEnable(boolean) -> setBackEnable
    void setForwardEnable(boolean) -> setForwardEnable
    void onClick(android.view.View) -> onClick
net.youmi.android.g.c -> net.youmi.android.g.c:
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
net.youmi.android.g.d -> net.youmi.android.g.d:
    void a(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    int[] a() -> a
    int[] b() -> b
    int[] c() -> c
    int[] d() -> d
    int[] e() -> e
    int[] f() -> f
net.youmi.android.g.e -> net.youmi.android.g.e:
    net.youmi.android.g.d a -> a
net.youmi.android.g.f -> net.youmi.android.g.f:
    net.youmi.android.g.d a -> a
net.youmi.android.offers.EarnPointsOrderInfo -> net.youmi.android.offers.EarnPointsOrderInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    long h -> h
    int i -> i
    java.lang.String getOrderID() -> getOrderID
    void a(java.lang.String) -> a
    int getChannelId() -> getChannelId
    void a(int) -> a
    java.lang.String getCustomUserID() -> getCustomUserID
    void b(java.lang.String) -> b
    int getStatus() -> getStatus
    void b(int) -> b
    java.lang.String getMessage() -> getMessage
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    int getPoints() -> getPoints
    void c(int) -> c
    long getSettlingTime() -> getSettlingTime
    void a(long) -> a
    void d(int) -> d
net.youmi.android.offers.EarnPointsOrderList -> net.youmi.android.offers.EarnPointsOrderList:
    java.lang.String a -> a
    java.util.ArrayList b -> b
    java.lang.String getCurrencyName() -> getCurrencyName
    void a(java.lang.String) -> a
    boolean a(net.youmi.android.offers.EarnPointsOrderInfo) -> a
    void a() -> a
    net.youmi.android.offers.EarnPointsOrderInfo get(int) -> get
    boolean isEmpty() -> isEmpty
    int size() -> size
net.youmi.android.offers.OffersAdSize -> net.youmi.android.offers.OffersAdSize:
    int HEIGHT_BANNER -> HEIGHT_BANNER
    int HEIGHT_MINI_BANNER -> HEIGHT_MINI_BANNER
    int MATCH_SCREEN -> MATCH_SCREEN
    net.youmi.android.offers.OffersAdSize SIZE_320x60 -> SIZE_320x60
    net.youmi.android.offers.OffersAdSize SIZE_MATCH_SCREENx60 -> SIZE_MATCH_SCREENx60
    net.youmi.android.offers.OffersAdSize SIZE_320x32 -> SIZE_320x32
    net.youmi.android.offers.OffersAdSize SIZE_MATCH_SCREENx32 -> SIZE_MATCH_SCREENx32
    int a -> a
    int b -> b
    int getHeight() -> getHeight
    int getWidth() -> getWidth
net.youmi.android.offers.OffersBanner -> net.youmi.android.offers.OffersBanner:
    java.lang.String a(net.youmi.android.offers.OffersAdSize) -> a
net.youmi.android.offers.OffersManager -> net.youmi.android.offers.OffersManager:
    net.youmi.android.offers.OffersManager a -> a
    android.content.Context b -> b
    net.youmi.android.offers.OffersManager getInstance(android.content.Context) -> getInstance
    boolean checkOffersAdConfig() -> checkOffersAdConfig
    boolean checkOffersAdConfig(boolean) -> checkOffersAdConfig
    android.content.Intent getShowOffersWallIntent(int) -> getShowOffersWallIntent
    void showOffersWall() -> showOffersWall
    void showOffersWallDialog(android.app.Activity) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double) -> showOffersWallDialog
    void setCustomUserId(java.lang.String) -> setCustomUserId
    java.lang.String getCustomUserId() -> getCustomUserId
    void onAppLaunch() -> onAppLaunch
    void onAppExit() -> onAppExit
net.youmi.android.offers.OffersReceiver -> net.youmi.android.offers.OffersReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.offers.PointsChangeNotify -> net.youmi.android.offers.PointsChangeNotify:
    void onPointBalanceChange(int) -> onPointBalanceChange
net.youmi.android.offers.PointsManager -> net.youmi.android.offers.PointsManager:
    android.content.Context a -> a
    net.youmi.android.offers.PointsManager b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.offers.PointsManager getInstance(android.content.Context) -> getInstance
    int queryPoints() -> queryPoints
    boolean awardPoints(int) -> awardPoints
    boolean spendPoints(int) -> spendPoints
    void registerNotify(net.youmi.android.offers.PointsChangeNotify) -> registerNotify
    void unRegisterNotify(net.youmi.android.offers.PointsChangeNotify) -> unRegisterNotify
    void setEnableEarnPointsNotification(boolean) -> setEnableEarnPointsNotification
    boolean isEnableEarnPointsNotification() -> isEnableEarnPointsNotification
    void setEnableEarnPointsToastTips(boolean) -> setEnableEarnPointsToastTips
    boolean isEnableEarnPointsToastTips() -> isEnableEarnPointsToastTips
net.youmi.android.offers.PointsReceiver -> net.youmi.android.offers.PointsReceiver:
    java.lang.String getActionName_EarnPoints(android.content.Context) -> getActionName_EarnPoints
    java.lang.String getActionName_ViewPoints(android.content.Context) -> getActionName_ViewPoints
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onEarnPoints(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> onEarnPoints
    void onViewPoints(android.content.Context) -> onViewPoints
net.youmi.android.offers.a -> net.youmi.android.offers.a:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> a
    void b(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> b
    void b(android.content.Context,org.json.JSONObject) -> b
    boolean a(org.json.JSONObject) -> a
    void c(android.content.Context,org.json.JSONObject) -> c
net.youmi.android.offers.a.a -> net.youmi.android.offers.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
net.youmi.android.offers.b.a.a -> net.youmi.android.offers.b.a.a:
    boolean a(int) -> a
    net.youmi.android.a.h.b.a a(int,int) -> a
net.youmi.android.offers.b.a.a.a -> net.youmi.android.offers.b.a.a.a:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.offers.b.a.a.b -> net.youmi.android.offers.b.a.a.b:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.offers.b.a.a.c -> net.youmi.android.offers.b.a.a.c:
    int[] a -> a
net.youmi.android.offers.b.a.a.d -> net.youmi.android.offers.b.a.a.d:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.offers.b.b.a.a -> net.youmi.android.offers.b.b.a.a:
    java.lang.String a() -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
net.youmi.android.offers.b.b.b.a -> net.youmi.android.offers.b.b.b.a:
    android.content.Intent a(android.content.Context,int) -> a
    net.youmi.android.a.h.p a() -> a
    boolean a(android.content.Context) -> a
    boolean a(android.content.Context,int,int) -> a
    boolean a(android.content.Context,double,double) -> a
net.youmi.android.offers.b.b.c.a -> net.youmi.android.offers.b.b.c.a:
    net.youmi.android.offers.PointsChangeNotify a -> a
    int b -> b
    void run() -> run
net.youmi.android.offers.b.b.c.b -> net.youmi.android.offers.b.b.c.b:
    android.content.Context a -> a
    net.youmi.android.offers.b.b.c.b b -> b
    net.youmi.android.offers.b.b.c.b a(android.content.Context) -> a
    void a() -> a
net.youmi.android.offers.b.b.c.c -> net.youmi.android.offers.b.b.c.c:
    net.youmi.android.offers.b.b.c.c a -> a
    java.util.HashSet b -> b
    net.youmi.android.offers.b.b.c.c a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void onPointBalanceChange(int) -> onPointBalanceChange
net.youmi.android.offers.b.b.c.d -> net.youmi.android.offers.b.b.c.d:
